class,tid,LatLon,date_time,WindSpeed,Pressure,Name
L1,2000,19.6 -68.6,1944-07-13 06:00:00,30,0,NOT_NAMED
L1,2000,20.7 -69.5,1944-07-13 12:00:00,30,0,NOT_NAMED
L1,2000,21.5 -70.4,1944-07-13 18:00:00,30,0,NOT_NAMED
L1,2000,22.3 -71.2,1944-07-14 00:00:00,35,0,NOT_NAMED
L1,2000,23.1 -72,1944-07-14 06:00:00,35,0,NOT_NAMED
L1,2000,24 -72.8,1944-07-14 12:00:00,35,0,NOT_NAMED
L1,2000,25.1 -73.5,1944-07-14 18:00:00,40,0,NOT_NAMED
L1,2000,26.2 -74.1,1944-07-15 00:00:00,45,0,NOT_NAMED
L1,2000,27.4 -74.6,1944-07-15 06:00:00,50,0,NOT_NAMED
L1,2000,28.5 -75,1944-07-15 12:00:00,55,0,NOT_NAMED
L1,2000,29.4 -75.3,1944-07-15 18:00:00,55,0,NOT_NAMED
L1,2000,30.2 -75.5,1944-07-16 00:00:00,60,0,NOT_NAMED
L1,2000,30.9 -75.6,1944-07-16 06:00:00,65,0,NOT_NAMED
L1,2000,31.4 -75.5,1944-07-16 12:00:00,65,0,NOT_NAMED
L1,2000,31.8 -75.2,1944-07-16 18:00:00,65,0,NOT_NAMED
L1,2000,32.2 -74.8,1944-07-17 00:00:00,70,0,NOT_NAMED
L1,2000,32.5 -74.3,1944-07-17 06:00:00,70,0,NOT_NAMED
L1,2000,32.8 -73.5,1944-07-17 12:00:00,70,0,NOT_NAMED
L1,2000,33.1 -72.6,1944-07-17 18:00:00,70,0,NOT_NAMED
L1,2000,33.3 -71.6,1944-07-18 00:00:00,65,0,NOT_NAMED
L1,2000,33.6 -70.6,1944-07-18 06:00:00,65,0,NOT_NAMED
L1,2000,34 -69.5,1944-07-18 12:00:00,65,0,NOT_NAMED
L1,2000,35 -68,1944-07-18 18:00:00,60,0,NOT_NAMED
L1,2000,36.5 -65.5,1944-07-19 00:00:00,60,0,NOT_NAMED
L1,2000,38.2 -62.2,1944-07-19 06:00:00,60,0,NOT_NAMED
L1,2000,40.2 -58.2,1944-07-19 12:00:00,60,0,NOT_NAMED
L1,2000,42.2 -54,1944-07-19 18:00:00,50,0,NOT_NAMED
L1,2000,44.2 -49.8,1944-07-20 00:00:00,45,0,NOT_NAMED
TS,2001,13.4 -56.6,1944-07-24 06:00:00,35,0,NOT_NAMED
TS,2001,13.7 -58.4,1944-07-24 12:00:00,40,0,NOT_NAMED
TS,2001,14 -60.4,1944-07-24 18:00:00,45,0,NOT_NAMED
TS,2001,14.3 -62.2,1944-07-25 00:00:00,50,0,NOT_NAMED
TS,2001,14.7 -63.9,1944-07-25 06:00:00,55,0,NOT_NAMED
TS,2001,15.1 -65.6,1944-07-25 12:00:00,55,0,NOT_NAMED
TS,2001,15.6 -67.3,1944-07-25 18:00:00,55,0,NOT_NAMED
TS,2001,16.1 -69,1944-07-26 00:00:00,55,0,NOT_NAMED
TS,2001,16.4 -70.7,1944-07-26 06:00:00,55,0,NOT_NAMED
TS,2001,16.6 -72.5,1944-07-26 12:00:00,55,0,NOT_NAMED
TS,2001,16.6 -74.4,1944-07-26 18:00:00,50,0,NOT_NAMED
TS,2001,16.6 -76.4,1944-07-27 00:00:00,45,0,NOT_NAMED
TS,2001,16.8 -78.3,1944-07-27 06:00:00,35,0,NOT_NAMED
TS,2001,17 -80,1944-07-27 12:00:00,30,0,NOT_NAMED
TS,2001,17.2 -81.6,1944-07-27 18:00:00,25,0,NOT_NAMED
L1,2002,21.5 -69,1944-07-30 12:00:00,35,0,NOT_NAMED
L1,2002,22.5 -70.5,1944-07-30 18:00:00,40,0,NOT_NAMED
L1,2002,23.4 -72.2,1944-07-31 00:00:00,45,0,NOT_NAMED
L1,2002,24.3 -73.8,1944-07-31 06:00:00,50,0,NOT_NAMED
L1,2002,26.2 -75.2,1944-07-31 12:00:00,55,0,NOT_NAMED
L1,2002,27.2 -76.1,1944-07-31 18:00:00,60,0,NOT_NAMED
L1,2002,28.2 -76.7,1944-08-01 00:00:00,65,0,NOT_NAMED
L1,2002,29.3 -77.2,1944-08-01 06:00:00,65,0,NOT_NAMED
L1,2002,30.5 -77.7,1944-08-01 12:00:00,70,0,NOT_NAMED
L1,2002,32 -78,1944-08-01 18:00:00,70,0,NOT_NAMED
L1,2002,33.9 -78.1,1944-08-01 23:00:00,70,985,NOT_NAMED
L1,2002,34.1 -78.2,1944-08-02 00:00:00,60,985,NOT_NAMED
L1,2002,35.7 -78.2,1944-08-02 06:00:00,45,0,NOT_NAMED
L1,2002,36.9 -78,1944-08-02 12:00:00,35,0,NOT_NAMED
L1,2002,37.8 -77.4,1944-08-02 18:00:00,35,0,NOT_NAMED
L1,2002,38.5 -76.2,1944-08-03 00:00:00,35,0,NOT_NAMED
L1,2002,39.2 -74.5,1944-08-03 06:00:00,35,0,NOT_NAMED
L1,2002,39.8 -72.8,1944-08-03 12:00:00,35,0,NOT_NAMED
L1,2002,40.3 -71,1944-08-03 18:00:00,35,0,NOT_NAMED
L1,2002,40.8 -69.4,1944-08-04 00:00:00,30,0,NOT_NAMED
L1,2002,41.3 -67.9,1944-08-04 06:00:00,30,0,NOT_NAMED
L3,2003,12.1 -59.5,1944-08-16 18:00:00,50,0,NOT_NAMED
L3,2003,12.1 -60.5,1944-08-17 00:00:00,60,0,NOT_NAMED
L3,2003,12.3 -61.5,1944-08-17 06:00:00,65,0,NOT_NAMED
L3,2003,12.7 -62.5,1944-08-17 12:00:00,70,0,NOT_NAMED
L3,2003,13.3 -63.5,1944-08-17 18:00:00,75,0,NOT_NAMED
L3,2003,14 -64.5,1944-08-18 00:00:00,80,0,NOT_NAMED
L3,2003,14.7 -65.5,1944-08-18 06:00:00,85,0,NOT_NAMED
L3,2003,15.2 -66.6,1944-08-18 12:00:00,90,973,NOT_NAMED
L3,2003,15.5 -67.8,1944-08-18 18:00:00,90,0,NOT_NAMED
L3,2003,15.7 -69,1944-08-19 00:00:00,90,0,NOT_NAMED
